timestamp,token_id,name,symbol,market_cap,total_volume,solana_mint,longterm_holders,pct_change
2025-02-12T10:33:11.450776,ai16z,ai16z,ai16z,541022611,336947190,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T10:33:11.450776,ai-rig-complex,AI Rig Complex,arc,313904105,138905174,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-12T10:33:11.450776,melania-meme,Melania Meme,melania,213487001,47806154,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
2025-02-12T10:33:11.450776,aixbt,aixbt by Virtuals,aixbt,212245061,142065883,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,756,0.0
2025-02-12T10:33:11.450776,act-i-the-ai-prophecy,Act I The AI Prophecy,act,171841854,50623619,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,578,36.32075471698113
2025-02-12T10:33:11.450776,griffain,GRIFFAIN,griffain,142651068,46105193,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,238,-47.69230769230769
2025-02-12T10:33:11.450776,book-of-meme,BOOK OF MEME,bome,138650805,52314281,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,769,102.9023746701847
2025-02-12T10:33:11.450776,zignaly,ZIGChain,zig,131331986,6087015,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,144,-79.39914163090128
2025-02-12T10:33:11.450776,tars-protocol,TARS AI,tai,114383401,4496899,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,898,30.523255813953487
ai16z,ai16z,ai16z,2025-02-12T10:39:53.713557,545189187,336986008,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T10:39:53.713557,315695225,138454750,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T10:39:53.713557,213324753,48597763,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,256,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T10:39:53.713557,212572525,141493482,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,947,344.60093896713613
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T10:39:53.713557,172081056,50454151,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,565,-36.445444319460066
griffain,GRIFFAIN,griffain,2025-02-12T10:39:53.713557,142700389,46082645,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,713,7.541478129713424
book-of-meme,BOOK OF MEME,bome,2025-02-12T10:39:53.713557,138981578,52207964,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,493,-47.77542372881356
zignaly,ZIGChain,zig,2025-02-12T10:39:53.713557,130808841,5827926,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,155,-82.12226066897347
tars-protocol,TARS AI,tai,2025-02-12T10:39:53.713557,114712106,4513349,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,212,-60.594795539033456
2025-02-12T11:33:15.394764,ai16z,ai16z,ai16z,543923942,332428925,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T11:33:15.394764,ai-rig-complex,AI Rig Complex,arc,306125792,139245967,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-12T11:33:15.394764,melania-meme,Melania Meme,melania,215248716,49131580,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
2025-02-12T11:33:15.394764,aixbt,aixbt by Virtuals,aixbt,213528924,139211611,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,600,-20.634920634920633
2025-02-12T11:33:15.394764,act-i-the-ai-prophecy,Act I The AI Prophecy,act,173413915,50485020,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,282,-51.21107266435986
2025-02-12T11:33:15.394764,griffain,GRIFFAIN,griffain,145536382,45877116,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,834,250.42016806722688
2025-02-12T11:33:15.394764,book-of-meme,BOOK OF MEME,bome,140193307,55213542,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,496,-35.50065019505852
2025-02-12T11:33:15.394764,zignaly,ZIGChain,zig,130599874,5913011,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,156,8.333333333333332
2025-02-12T11:33:15.394764,tars-protocol,TARS AI,tai,114865611,4430617,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,425,-52.672605790645875
ai16z,ai16z,ai16z,2025-02-12T11:39:59.811275,545435494,332557642,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T11:39:59.811275,309271122,139421458,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T11:39:59.811275,214886700,48347200,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,-100.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T11:39:59.811275,213610862,138473260,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,892,-5.807814149947202
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T11:39:59.811275,173339996,50436053,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,785,38.93805309734513
griffain,GRIFFAIN,griffain,2025-02-12T11:39:59.811275,146177177,45742462,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,590,-17.251051893408135
book-of-meme,BOOK OF MEME,bome,2025-02-12T11:39:59.811275,139984234,55024066,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,784,59.02636916835699
zignaly,ZIGChain,zig,2025-02-12T11:39:59.811275,130566701,5906957,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,641,313.54838709677415
tars-protocol,TARS AI,tai,2025-02-12T11:39:59.811275,115178300,4445308,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,732,245.2830188679245
2025-02-12T12:33:27.275614,ai16z,ai16z,ai16z,563603138,331687634,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T12:33:27.275614,ai-rig-complex,AI Rig Complex,arc,333471379,144096620,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-12T12:33:27.275614,aixbt,aixbt by Virtuals,aixbt,216132069,137022342,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,-100.0
2025-02-12T12:33:27.275614,melania-meme,Melania Meme,melania,214979978,48149338,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,916,0.0
2025-02-12T12:33:27.275614,act-i-the-ai-prophecy,Act I The AI Prophecy,act,173819810,49990429,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,342,21.27659574468085
2025-02-12T12:33:27.275614,griffain,GRIFFAIN,griffain,149995025,45675272,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,449,-46.16306954436451
2025-02-12T12:33:27.275614,book-of-meme,BOOK OF MEME,bome,140674183,54766430,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,397,-19.959677419354836
2025-02-12T12:33:27.275614,zignaly,ZIGChain,zig,128846367,6299111,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,284,82.05128205128204
2025-02-12T12:33:27.275614,tars-protocol,TARS AI,tai,118026725,4567844,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,286,-32.70588235294118
ai16z,ai16z,ai16z,2025-02-12T12:40:10.234334,542599360,331350487,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T12:40:10.234334,327979239,143739096,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T12:40:10.234334,214276141,50277095,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T12:40:10.234334,213312720,135540927,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,763,-14.461883408071747
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T12:40:10.234334,173454843,49839810,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,781,-0.5095541401273885
griffain,GRIFFAIN,griffain,2025-02-12T12:40:10.234334,148656725,45597432,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,799,35.42372881355932
book-of-meme,BOOK OF MEME,bome,2025-02-12T12:40:10.234334,140214375,54410485,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,764,-2.5510204081632653
zignaly,ZIGChain,zig,2025-02-12T12:40:10.234334,128696499,6314184,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,129,-79.87519500780031
tars-protocol,TARS AI,tai,2025-02-12T12:40:10.234334,117879967,4591988,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,499,-31.830601092896178
2025-02-12T13:33:36.575568,ai16z,ai16z,ai16z,530000381,332440590,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T13:33:36.575568,ai-rig-complex,AI Rig Complex,arc,335025081,144552826,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,953,0.0
2025-02-12T13:33:36.575568,aixbt,aixbt by Virtuals,aixbt,217049408,124949342,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,591,0.0
2025-02-12T13:33:36.575568,melania-meme,Melania Meme,melania,214189280,50935566,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,-100.0
2025-02-12T13:33:36.575568,act-i-the-ai-prophecy,Act I The AI Prophecy,act,173549452,49670575,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,931,172.22222222222223
2025-02-12T13:33:36.575568,griffain,GRIFFAIN,griffain,155902082,45816165,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,975,117.14922048997774
2025-02-12T13:33:36.575568,book-of-meme,BOOK OF MEME,bome,142267498,56195194,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,364,-8.312342569269521
2025-02-12T13:33:36.575568,zignaly,ZIGChain,zig,129673668,6380158,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,236,-16.901408450704224
2025-02-12T13:33:36.575568,tars-protocol,TARS AI,tai,118448961,4609913,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,201,-29.72027972027972
2025-02-12T13:33:36.575568,stool-prisondente,Stool Prisondente,jailstool,102017689,216865631,AxriehR6Xw3adzHopnvMn7GcpRFcD41ddpiTWMg6pump,595,0.0
ai16z,ai16z,ai16z,2025-02-12T13:40:20.636166,498544426,338576172,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T13:40:20.636166,302948390,148915044,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T13:40:20.636166,213570390,52512936,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T13:40:20.636166,207676014,124653344,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,886,16.120576671035387
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T13:40:20.636166,172694459,51095687,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,572,-26.76056338028169
griffain,GRIFFAIN,griffain,2025-02-12T13:40:20.636166,145726923,46509560,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,367,-54.06758448060075
book-of-meme,BOOK OF MEME,bome,2025-02-12T13:40:20.636166,136367975,58413330,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,255,-66.62303664921467
zignaly,ZIGChain,zig,2025-02-12T13:40:20.636166,127173300,7476496,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,439,240.31007751937983
tars-protocol,TARS AI,tai,2025-02-12T13:40:20.636166,111220905,4684306,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,631,26.452905811623246
2025-02-12T14:33:48.957642,ai16z,ai16z,ai16z,487423251,335544128,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T14:33:48.957642,ai-rig-complex,AI Rig Complex,arc,290944905,158014369,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,-100.0
2025-02-12T14:33:48.957642,melania-meme,Melania Meme,melania,209409743,50818570,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
2025-02-12T14:33:48.957642,aixbt,aixbt by Virtuals,aixbt,199413926,128497387,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,463,-21.658206429780034
2025-02-12T14:33:48.957642,act-i-the-ai-prophecy,Act I The AI Prophecy,act,171855253,51451027,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,941,1.074113856068743
2025-02-12T14:33:48.957642,griffain,GRIFFAIN,griffain,140710334,48573322,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,0,-100.0
2025-02-12T14:33:48.957642,book-of-meme,BOOK OF MEME,bome,135675011,66860823,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,359,-1.3736263736263736
