timestamp,token_id,name,symbol,market_cap,total_volume,solana_mint,longterm_holders,pct_change
2025-02-12T14:33:48.957642,zignaly,ZIGChain,zig,127099879,8259397,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,694,194.0677966101695
2025-02-12T14:33:48.957642,tars-protocol,TARS AI,tai,110700523,4862496,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,177,-11.940298507462686
ai16z,ai16z,ai16z,2025-02-12T14:40:30.027416,494087120,337359164,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T14:40:30.027416,289072744,159678101,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T14:40:30.027416,211489203,53911538,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T14:40:30.027416,201168613,129418377,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,272,-69.3002257336343
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T14:40:30.027416,173227069,52005565,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,717,25.34965034965035
griffain,GRIFFAIN,griffain,2025-02-12T14:40:30.027416,141069814,49040846,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,801,118.25613079019072
book-of-meme,BOOK OF MEME,bome,2025-02-12T14:40:30.027416,136692366,67770322,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,918,260.0
zignaly,ZIGChain,zig,2025-02-12T14:40:30.027416,127766102,8416939,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,145,-66.97038724373576
tars-protocol,TARS AI,tai,2025-02-12T14:40:30.027416,112058133,4846245,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,183,-70.99841521394612
2025-02-12T15:33:58.800090,ai16z,ai16z,ai16z,499379440,331145771,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T15:33:58.800090,ai-rig-complex,AI Rig Complex,arc,281131717,156897134,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-12T15:33:58.800090,melania-meme,Melania Meme,melania,211689439,54570219,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
2025-02-12T15:33:58.800090,aixbt,aixbt by Virtuals,aixbt,198338540,127068561,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,-100.0
2025-02-12T15:33:58.800090,act-i-the-ai-prophecy,Act I The AI Prophecy,act,177385546,52817794,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,470,-50.05313496280552
2025-02-12T15:33:58.800090,griffain,GRIFFAIN,griffain,143229101,48480729,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,976,0.0
2025-02-12T15:33:58.800090,book-of-meme,BOOK OF MEME,bome,138221361,51222756,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,247,-31.197771587743738
2025-02-12T15:33:58.800090,zignaly,ZIGChain,zig,130503486,9754316,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,686,-1.1527377521613833
2025-02-12T15:33:58.800090,tars-protocol,TARS AI,tai,113053625,4930883,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,241,36.15819209039548
ai16z,ai16z,ai16z,2025-02-12T15:40:40.752782,495987588,331857173,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T15:40:40.752782,281009221,157378489,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T15:40:40.752782,211846749,54870108,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T15:40:40.752782,198868627,127376450,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,234,-13.970588235294118
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T15:40:40.752782,177847145,54380763,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,621,-13.389121338912132
griffain,GRIFFAIN,griffain,2025-02-12T15:40:40.752782,143766064,48720525,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,565,-29.463171036204745
book-of-meme,BOOK OF MEME,bome,2025-02-12T15:40:40.752782,138448862,63406655,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,981,6.862745098039216
zignaly,ZIGChain,zig,2025-02-12T15:40:40.752782,130357091,9912391,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,655,351.7241379310345
tars-protocol,TARS AI,tai,2025-02-12T15:40:40.752782,113000808,4926437,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,182,-0.546448087431694
2025-02-12T16:34:08.741887,ai16z,ai16z,ai16z,472250645,329462877,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T16:34:08.741887,ai-rig-complex,AI Rig Complex,arc,266850034,154327427,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-12T16:34:08.741887,melania-meme,Melania Meme,melania,211503722,56050813,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
2025-02-12T16:34:08.741887,aixbt,aixbt by Virtuals,aixbt,190407318,128997301,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
2025-02-12T16:34:08.741887,act-i-the-ai-prophecy,Act I The AI Prophecy,act,174782184,58648412,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,889,89.14893617021276
2025-02-12T16:34:08.741887,book-of-meme,BOOK OF MEME,bome,136943884,71417133,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,861,248.58299595141705
2025-02-12T16:34:08.741887,griffain,GRIFFAIN,griffain,136928820,46670649,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,409,-58.09426229508197
2025-02-12T16:34:08.741887,zignaly,ZIGChain,zig,128620640,10408241,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,949,38.33819241982507
2025-02-12T16:34:08.741887,tars-protocol,TARS AI,tai,110196459,4764796,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,833,245.64315352697096
ai16z,ai16z,ai16z,2025-02-12T16:40:51.381608,472266198,328962163,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T16:40:51.381608,268371302,155355044,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T16:40:51.381608,211758876,56128739,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T16:40:51.381608,190546132,129577106,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,502,114.52991452991452
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T16:40:51.381608,175068700,58882363,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,905,45.73268921095008
book-of-meme,BOOK OF MEME,bome,2025-02-12T16:40:51.381608,137707065,71477832,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,0,-100.0
griffain,GRIFFAIN,griffain,2025-02-12T16:40:51.381608,137288129,46236353,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,463,-18.053097345132745
zignaly,ZIGChain,zig,2025-02-12T16:40:51.381608,128610783,10448071,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,411,-37.25190839694656
tars-protocol,TARS AI,tai,2025-02-12T16:40:51.381608,111786782,4741991,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,934,413.18681318681325
2025-02-12T17:34:18.638533,ai16z,ai16z,ai16z,532426132,348081755,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T17:34:18.638533,ai-rig-complex,AI Rig Complex,arc,320001609,170610067,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-12T17:34:18.638533,melania-meme,Melania Meme,melania,216362567,58724012,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
2025-02-12T17:34:18.638533,aixbt,aixbt by Virtuals,aixbt,207207216,143055090,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,342,0.0
2025-02-12T17:34:18.638533,act-i-the-ai-prophecy,Act I The AI Prophecy,act,181964075,63775816,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,607,-31.72103487064117
2025-02-12T17:34:18.638533,griffain,GRIFFAIN,griffain,148209126,47985453,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,340,-16.87041564792176
2025-02-12T17:34:18.638533,book-of-meme,BOOK OF MEME,bome,143734956,75762260,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,394,-54.239256678281066
2025-02-12T17:34:18.638533,zignaly,ZIGChain,zig,133606505,11818230,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,770,-18.86195995785037
2025-02-12T17:34:18.638533,tars-protocol,TARS AI,tai,118591261,5103504,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,571,-31.45258103241296
ai16z,ai16z,ai16z,2025-02-12T17:41:00.456152,526271718,347197657,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T17:41:00.456152,321506410,172320783,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T17:41:00.456152,214983209,57984918,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T17:41:00.456152,206580455,142813029,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,307,-38.84462151394422
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T17:41:00.456152,181778369,64246453,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,240,-73.48066298342542
griffain,GRIFFAIN,griffain,2025-02-12T17:41:00.456152,147872313,48314558,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,545,17.71058315334773
book-of-meme,BOOK OF MEME,bome,2025-02-12T17:41:00.456152,143708077,75812354,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,772,0.0
zignaly,ZIGChain,zig,2025-02-12T17:41:00.456152,134033339,11948121,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,888,116.05839416058394
tars-protocol,TARS AI,tai,2025-02-12T17:41:00.456152,119406125,5150446,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,160,-82.86937901498929
2025-02-12T18:34:29.079211,ai16z,ai16z,ai16z,517892149,346875882,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T18:34:29.079211,ai-rig-complex,AI Rig Complex,arc,320659996,172433444,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,435,0.0
2025-02-12T18:34:29.079211,melania-meme,Melania Meme,melania,214015336,58262073,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,858,0.0
2025-02-12T18:34:29.079211,aixbt,aixbt by Virtuals,aixbt,202955955,146918337,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,930,171.9298245614035
2025-02-12T18:34:29.079211,act-i-the-ai-prophecy,Act I The AI Prophecy,act,179270094,66840087,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,199,-67.21581548599671
2025-02-12T18:34:29.079211,griffain,GRIFFAIN,griffain,145100268,48012251,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,397,16.76470588235294
2025-02-12T18:34:29.079211,book-of-meme,BOOK OF MEME,bome,142240247,75887268,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,872,121.31979695431473
2025-02-12T18:34:29.079211,zignaly,ZIGChain,zig,133930264,12681729,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,318,-58.7012987012987
2025-02-12T18:34:29.079211,tars-protocol,TARS AI,tai,118447608,5292492,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,218,-61.82136602451839
ai16z,ai16z,ai16z,2025-02-12T18:41:09.592024,511616106,333283370,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T18:41:09.592024,320458552,172579861,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T18:41:09.592024,213976775,58413800,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T18:41:09.592024,202670902,145439127,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,394,28.338762214983714
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T18:41:09.592024,179194284,66446296,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,407,69.58333333333333
griffain,GRIFFAIN,griffain,2025-02-12T18:41:09.592024,144909040,47931438,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,582,6.7889908256880735
book-of-meme,BOOK OF MEME,bome,2025-02-12T18:41:09.592024,142409669,75979831,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,614,-20.46632124352332
zignaly,ZIGChain,zig,2025-02-12T18:41:09.592024,133869146,12800388,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,180,-79.72972972972973
tars-protocol,TARS AI,tai,2025-02-12T18:41:09.592024,119700676,5286818,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,319,99.375
