timestamp,token_id,name,symbol,market_cap,total_volume,solana_mint,longterm_holders,pct_change
2025-02-12T19:34:37.037246,ai16z,ai16z,ai16z,517692928,343491440,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T19:34:37.037246,ai-rig-complex,AI Rig Complex,arc,312640167,171992388,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,-100.0
2025-02-12T19:34:37.037246,melania-meme,Melania Meme,melania,212988773,57327670,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,-100.0
2025-02-12T19:34:37.037246,aixbt,aixbt by Virtuals,aixbt,202935163,143186742,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,979,5.268817204301075
2025-02-12T19:34:37.037246,act-i-the-ai-prophecy,Act I The AI Prophecy,act,182153902,65236575,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,771,287.43718592964825
2025-02-12T19:34:37.037246,book-of-meme,BOOK OF MEME,bome,144464473,76266289,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,546,-37.38532110091743
2025-02-12T19:34:37.037246,griffain,GRIFFAIN,griffain,143989614,46913225,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,964,142.82115869017633
2025-02-12T19:34:37.037246,zignaly,ZIGChain,zig,135500708,13357827,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,345,8.49056603773585
2025-02-12T19:34:37.037246,tars-protocol,TARS AI,tai,119740063,5145088,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,747,242.6605504587156
ai16z,ai16z,ai16z,2025-02-12T19:41:18.757647,515256015,340689483,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T19:41:18.757647,311199434,171417933,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T19:41:18.757647,212938661,54299969,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T19:41:18.757647,203330599,143210938,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,410,4.060913705583756
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T19:41:18.757647,182093069,65521022,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,634,55.77395577395578
book-of-meme,BOOK OF MEME,bome,2025-02-12T19:41:18.757647,146152245,76601881,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,478,-22.149837133550488
griffain,GRIFFAIN,griffain,2025-02-12T19:41:18.757647,143982896,46937433,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,640,9.965635738831615
zignaly,ZIGChain,zig,2025-02-12T19:41:18.757647,135563484,13426045,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,450,150.0
tars-protocol,TARS AI,tai,2025-02-12T19:41:18.757647,120528703,5140521,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,559,75.23510971786834
2025-02-12T20:34:47.620045,ai16z,ai16z,ai16z,542872655,340816633,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-12T20:34:47.620045,ai-rig-complex,AI Rig Complex,arc,331742349,176600294,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,738,0.0
2025-02-12T20:34:47.620045,melania-meme,Melania Meme,melania,213505749,57205391,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,212,0.0
2025-02-12T20:34:47.620045,aixbt,aixbt by Virtuals,aixbt,208977779,148094836,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,-100.0
2025-02-12T20:34:47.620045,act-i-the-ai-prophecy,Act I The AI Prophecy,act,182444428,65824782,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,895,16.08300907911803
2025-02-12T20:34:47.620045,griffain,GRIFFAIN,griffain,147863983,47476250,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,669,-30.601659751037346
2025-02-12T20:34:47.620045,book-of-meme,BOOK OF MEME,bome,146678482,77258774,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,492,-9.89010989010989
2025-02-12T20:34:47.620045,zignaly,ZIGChain,zig,134376290,14033515,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,273,-20.869565217391305
2025-02-12T20:34:47.620045,tars-protocol,TARS AI,tai,121745316,5150108,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,216,-71.08433734939759
ai16z,ai16z,ai16z,2025-02-12T20:41:27.794286,541724881,339278244,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-12T20:41:27.794286,328993706,176066077,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-12T20:41:27.794286,213323375,57141952,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-12T20:41:27.794286,208282183,149758017,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,-100.0
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-12T20:41:27.794286,182635274,66084344,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,143,-77.44479495268138
griffain,GRIFFAIN,griffain,2025-02-12T20:41:27.794286,147812352,47223047,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,242,-62.18749999999999
book-of-meme,BOOK OF MEME,bome,2025-02-12T20:41:27.794286,145719089,77200589,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,540,12.97071129707113
zignaly,ZIGChain,zig,2025-02-12T20:41:27.794286,134532675,14106776,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,117,-74.0
tars-protocol,TARS AI,tai,2025-02-12T20:41:27.794286,120633403,5157436,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,693,23.97137745974955
2025-02-13T00:14:16.314420,ai16z,ai16z,ai16z,591053568,350806692,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-13T00:14:16.314420,ai-rig-complex,AI Rig Complex,arc,415543945,222306827,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,-100.0
2025-02-13T00:14:16.314420,aixbt,aixbt by Virtuals,aixbt,220429216,155711813,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
2025-02-13T00:14:16.314420,melania-meme,Melania Meme,melania,214634610,58526619,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,-100.0
2025-02-13T00:14:16.314420,act-i-the-ai-prophecy,Act I The AI Prophecy,act,188756446,74058012,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,571,-36.201117318435756
2025-02-13T00:14:16.314420,griffain,GRIFFAIN,griffain,180757954,57886560,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,299,-55.30642750373692
2025-02-13T00:14:16.314420,book-of-meme,BOOK OF MEME,bome,154644435,89698895,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,562,14.227642276422763
2025-02-13T00:14:16.314420,zignaly,ZIGChain,zig,134194804,16505226,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,716,162.27106227106228
2025-02-13T00:14:16.314420,tars-protocol,TARS AI,tai,124501520,5274259,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,572,164.8148148148148
ai16z,ai16z,ai16z,2025-02-13T01:18:13.205281,577201406,343839554,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-13T01:18:13.205281,391629424,215860828,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-13T01:18:13.205281,219958230,154497845,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
melania-meme,Melania Meme,melania,2025-02-13T01:18:13.205281,214929841,55421935,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-13T01:18:13.205281,192299362,78294288,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,634,343.35664335664336
griffain,GRIFFAIN,griffain,2025-02-13T01:18:13.205281,171489396,57090743,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,885,265.702479338843
book-of-meme,BOOK OF MEME,bome,2025-02-13T01:18:13.205281,157893922,92214067,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,994,84.07407407407408
zignaly,ZIGChain,zig,2025-02-13T01:18:13.205281,133920849,16921216,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,113,-3.418803418803419
tars-protocol,TARS AI,tai,2025-02-13T01:18:13.205281,125832524,5307892,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,702,1.2987012987012987
2025-02-13T02:33:45.605453,ai16z,ai16z,ai16z,568967507,338466920,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,752,0.0
2025-02-13T02:33:45.605453,ai-rig-complex,AI Rig Complex,arc,392585404,217804708,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-13T02:33:45.605453,aixbt,aixbt by Virtuals,aixbt,220664101,158133866,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
2025-02-13T02:33:45.605453,melania-meme,Melania Meme,melania,215028124,58654527,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
2025-02-13T02:33:45.605453,act-i-the-ai-prophecy,Act I The AI Prophecy,act,191858883,80877850,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,0,-100.0
2025-02-13T02:33:45.605453,griffain,GRIFFAIN,griffain,167037160,57197352,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,571,90.96989966555184
2025-02-13T02:33:45.605453,book-of-meme,BOOK OF MEME,bome,155431814,89816676,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,589,4.804270462633451
2025-02-13T02:33:45.605453,zignaly,ZIGChain,zig,135894794,17839570,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,738,3.072625698324022
2025-02-13T02:33:45.605453,tars-protocol,TARS AI,tai,122512726,5801607,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,187,-67.3076923076923
ai16z,ai16z,ai16z,2025-02-13T02:40:26.280012,562255318,331337482,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,100,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-13T02:40:26.280012,389113263,216798023,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-13T02:40:26.280012,220101100,157609579,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
melania-meme,Melania Meme,melania,2025-02-13T02:40:26.280012,214869904,58613381,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-13T02:40:26.280012,193582656,81402062,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,938,47.94952681388013
griffain,GRIFFAIN,griffain,2025-02-13T02:40:26.280012,166258055,56915849,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,107,-87.909604519774
book-of-meme,BOOK OF MEME,bome,2025-02-13T02:40:26.280012,155499381,90087505,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,398,-59.95975855130785
zignaly,ZIGChain,zig,2025-02-13T02:40:26.280012,135768638,17906866,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,614,443.3628318584071
tars-protocol,TARS AI,tai,2025-02-13T02:40:26.280012,122273166,5810777,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,839,19.515669515669515
2025-02-13T03:34:38.624950,ai16z,ai16z,ai16z,579306498,324071125,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,-100.0
2025-02-13T03:34:38.624950,ai-rig-complex,AI Rig Complex,arc,412144066,220047408,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-13T03:34:38.624950,aixbt,aixbt by Virtuals,aixbt,230172343,162359473,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
2025-02-13T03:34:38.624950,melania-meme,Melania Meme,melania,215422181,56656586,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,725,0.0
2025-02-13T03:34:38.624950,act-i-the-ai-prophecy,Act I The AI Prophecy,act,199451250,85662679,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,324,0.0
2025-02-13T03:34:38.624950,griffain,GRIFFAIN,griffain,172753078,57739281,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,964,68.82661996497373
2025-02-13T03:34:38.624950,book-of-meme,BOOK OF MEME,bome,157206022,93333217,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,583,-1.0186757215619695
2025-02-13T03:34:38.624950,zignaly,ZIGChain,zig,135211610,18705071,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,425,-42.41192411924119
2025-02-13T03:34:38.624950,tars-protocol,TARS AI,tai,121278330,5695491,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,113,-39.57219251336899
ai16z,ai16z,ai16z,2025-02-13T03:41:24.027894,583836966,324750400,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,-100.0
ai-rig-complex,AI Rig Complex,arc,2025-02-13T03:41:24.027894,412716578,220477683,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-13T03:41:24.027894,231643389,163352418,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
melania-meme,Melania Meme,melania,2025-02-13T03:41:24.027894,215259205,56793481,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-13T03:41:24.027894,197469884,86104647,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,245,-73.88059701492537
griffain,GRIFFAIN,griffain,2025-02-13T03:41:24.027894,174871533,57983744,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,831,676.6355140186917
book-of-meme,BOOK OF MEME,bome,2025-02-13T03:41:24.027894,157372014,93525491,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,213,-46.482412060301506
zignaly,ZIGChain,zig,2025-02-13T03:41:24.027894,135358385,18787048,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,119,-80.61889250814332
