timestamp,token_id,name,symbol,market_cap,total_volume,solana_mint,longterm_holders,pct_change
tars-protocol,TARS AI,tai,2025-02-13T03:41:24.027894,120609244,5718103,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,597,-28.843861740166865
2025-02-13T04:34:48.706212,ai16z,ai16z,ai16z,578967900,193897420,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-13T04:34:48.706212,ai-rig-complex,AI Rig Complex,arc,402753162,221244856,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,345,0.0
2025-02-13T04:34:48.706212,aixbt,aixbt by Virtuals,aixbt,226482070,163882982,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,224,0.0
2025-02-13T04:34:48.706212,melania-meme,Melania Meme,melania,214481986,56372496,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,524,-27.72413793103448
2025-02-13T04:34:48.706212,act-i-the-ai-prophecy,Act I The AI Prophecy,act,194739487,74986273,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,629,94.1358024691358
2025-02-13T04:34:48.706212,griffain,GRIFFAIN,griffain,172041947,56448280,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,633,-34.33609958506224
2025-02-13T04:34:48.706212,book-of-meme,BOOK OF MEME,bome,157430259,93658920,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,100,-82.84734133790738
2025-02-13T04:34:48.706212,zignaly,ZIGChain,zig,135051964,19041996,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,847,99.29411764705883
2025-02-13T04:34:48.706212,tars-protocol,TARS AI,tai,119970660,5796143,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,843,646.0176991150443
ai16z,ai16z,ai16z,2025-02-13T04:41:35.395969,573304222,317747204,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-13T04:41:35.395969,402107687,221158778,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-13T04:41:35.395969,226056854,164433344,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
melania-meme,Melania Meme,melania,2025-02-13T04:41:35.395969,214489429,56104289,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-13T04:41:35.395969,194406567,89095413,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,986,302.44897959183675
griffain,GRIFFAIN,griffain,2025-02-13T04:41:35.395969,171128682,56054868,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,854,2.7677496991576414
book-of-meme,BOOK OF MEME,bome,2025-02-13T04:41:35.395969,157242619,93861400,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,846,297.1830985915493
zignaly,ZIGChain,zig,2025-02-13T04:41:35.395969,135064473,19433586,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,967,712.6050420168068
tars-protocol,TARS AI,tai,2025-02-13T04:41:35.395969,120004280,5776610,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,784,31.32328308207705
2025-02-13T05:34:57.278480,ai16z,ai16z,ai16z,567520976,311168205,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-13T05:34:57.278480,ai-rig-complex,AI Rig Complex,arc,394040248,218693719,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,-100.0
2025-02-13T05:34:57.278480,aixbt,aixbt by Virtuals,aixbt,220397403,164788763,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,-100.0
2025-02-13T05:34:57.278480,melania-meme,Melania Meme,melania,213020288,54297863,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,-100.0
2025-02-13T05:34:57.278480,act-i-the-ai-prophecy,Act I The AI Prophecy,act,191589385,92017533,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,147,-76.6295707472178
2025-02-13T05:34:57.278480,griffain,GRIFFAIN,griffain,168596218,55068585,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,432,-31.753554502369667
2025-02-13T05:34:57.278480,book-of-meme,BOOK OF MEME,bome,156449421,94124050,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,645,545.0
2025-02-13T05:34:57.278480,zignaly,ZIGChain,zig,134129535,19982973,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,983,16.05667060212515
2025-02-13T05:34:57.278480,tars-protocol,TARS AI,tai,120462149,5739515,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,318,-62.27758007117438
ai16z,ai16z,ai16z,2025-02-13T05:41:45.262326,574164991,311458742,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-13T05:41:45.262326,396837020,218320195,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-13T05:41:45.262326,220252409,164822447,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
melania-meme,Melania Meme,melania,2025-02-13T05:41:45.262326,212889069,51056735,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-13T05:41:45.262326,191708135,92241656,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,121,-87.72819472616634
griffain,GRIFFAIN,griffain,2025-02-13T05:41:45.262326,169631589,55064968,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,805,-5.737704918032787
book-of-meme,BOOK OF MEME,bome,2025-02-13T05:41:45.262326,157124745,94304628,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,436,-48.46335697399527
zignaly,ZIGChain,zig,2025-02-13T05:41:45.262326,134030424,19710837,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,552,-42.916235780765255
tars-protocol,TARS AI,tai,2025-02-13T05:41:45.262326,120380996,5729391,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,996,27.040816326530614
2025-02-13T06:35:07.345739,ai16z,ai16z,ai16z,556877742,312037141,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-13T06:35:07.345739,ai-rig-complex,AI Rig Complex,arc,388320416,218340970,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-13T06:35:07.345739,aixbt,aixbt by Virtuals,aixbt,223417037,166958591,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
2025-02-13T06:35:07.345739,melania-meme,Melania Meme,melania,215892127,50271302,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
2025-02-13T06:35:07.345739,act-i-the-ai-prophecy,Act I The AI Prophecy,act,191744347,93080628,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,0,-100.0
2025-02-13T06:35:07.345739,griffain,GRIFFAIN,griffain,166005867,54780574,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,0,-100.0
2025-02-13T06:35:07.345739,book-of-meme,BOOK OF MEME,bome,155493881,90904960,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,0,-100.0
2025-02-13T06:35:07.345739,zignaly,ZIGChain,zig,133653335,20349319,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,0,-100.0
2025-02-13T06:35:07.345739,tars-protocol,TARS AI,tai,119717716,5734187,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,0,-100.0
ai16z,ai16z,ai16z,2025-02-13T06:41:55.327411,551272802,312045729,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-13T06:41:55.327411,386028397,217732058,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-13T06:41:55.327411,222397148,166503245,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
melania-meme,Melania Meme,melania,2025-02-13T06:41:55.327411,214271487,59227697,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,563,0.0
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-13T06:41:55.327411,190055362,93897382,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,413,241.32231404958677
griffain,GRIFFAIN,griffain,2025-02-13T06:41:55.327411,165339549,54465523,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,576,-28.4472049689441
book-of-meme,BOOK OF MEME,bome,2025-02-13T06:41:55.327411,153713953,90973165,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,866,98.62385321100918
zignaly,ZIGChain,zig,2025-02-13T06:41:55.327411,134263809,20846459,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,773,40.03623188405797
tars-protocol,TARS AI,tai,2025-02-13T06:41:55.327411,118551291,5649168,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,282,-71.6867469879518
2025-02-13T07:35:18.252568,ai16z,ai16z,ai16z,550600447,313435053,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-13T07:35:18.252568,ai-rig-complex,AI Rig Complex,arc,375768499,217264895,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
2025-02-13T07:35:18.252568,melania-meme,Melania Meme,melania,215838455,63014810,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
2025-02-13T07:35:18.252568,aixbt,aixbt by Virtuals,aixbt,215787837,170648063,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,371,0.0
2025-02-13T07:35:18.252568,act-i-the-ai-prophecy,Act I The AI Prophecy,act,187389115,97750575,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,741,0.0
2025-02-13T07:35:18.252568,griffain,GRIFFAIN,griffain,162134420,53940621,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,484,0.0
2025-02-13T07:35:18.252568,book-of-meme,BOOK OF MEME,bome,152942758,91949308,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,759,0.0
2025-02-13T07:35:18.252568,zignaly,ZIGChain,zig,135607729,21368100,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,676,0.0
2025-02-13T07:35:18.252568,tars-protocol,TARS AI,tai,117939927,5921607,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,645,0.0
ai16z,ai16z,ai16z,2025-02-13T07:42:04.927642,549244719,310995397,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-13T07:42:04.927642,374862777,217185192,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-13T07:42:04.927642,215473785,170575426,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
melania-meme,Melania Meme,melania,2025-02-13T07:42:04.927642,215323954,63198450,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,-100.0
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-13T07:42:04.927642,187278057,97740309,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,894,116.46489104116222
griffain,GRIFFAIN,griffain,2025-02-13T07:42:04.927642,160873422,53949687,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,672,16.666666666666664
book-of-meme,BOOK OF MEME,bome,2025-02-13T07:42:04.927642,152455555,91554490,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,593,-31.524249422632796
zignaly,ZIGChain,zig,2025-02-13T07:42:04.927642,135568202,21457341,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,328,-57.56791720569211
tars-protocol,TARS AI,tai,2025-02-13T07:42:04.927642,117676315,5912609,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,130,-53.90070921985816
2025-02-13T08:35:28.281269,ai16z,ai16z,ai16z,543402646,310152919,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
2025-02-13T08:35:28.281269,ai-rig-complex,AI Rig Complex,arc,368491026,218766774,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,244,0.0
2025-02-13T08:35:28.281269,melania-meme,Melania Meme,melania,217168890,63814247,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,228,0.0
2025-02-13T08:35:28.281269,aixbt,aixbt by Virtuals,aixbt,212116142,171109007,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,630,69.81132075471697
2025-02-13T08:35:28.281269,act-i-the-ai-prophecy,Act I The AI Prophecy,act,183925543,99974449,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,210,-71.65991902834008
2025-02-13T08:35:28.281269,griffain,GRIFFAIN,griffain,159732318,53424073,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,920,90.08264462809917
2025-02-13T08:35:28.281269,book-of-meme,BOOK OF MEME,bome,151016884,96054264,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,215,-71.67325428194994
2025-02-13T08:35:28.281269,zignaly,ZIGChain,zig,133367764,22045847,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,624,-7.6923076923076925
2025-02-13T08:35:28.281269,tars-protocol,TARS AI,tai,117087383,5878675,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,323,-49.92248062015504
ai16z,ai16z,ai16z,2025-02-13T08:42:16.120134,541459417,309257439,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,0,0.0
ai-rig-complex,AI Rig Complex,arc,2025-02-13T08:42:16.120134,368605761,218626398,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,melania,2025-02-13T08:42:16.120134,218117346,64070146,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,aixbt,2025-02-13T08:42:16.120134,211169333,170784482,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,694,0.0
act-i-the-ai-prophecy,Act I The AI Prophecy,act,2025-02-13T08:42:16.120134,183780405,100173550,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,869,-2.796420581655481
griffain,GRIFFAIN,griffain,2025-02-13T08:42:16.120134,158908038,53416781,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,504,-25.0
book-of-meme,BOOK OF MEME,bome,2025-02-13T08:42:16.120134,150864485,96196103,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,734,23.77740303541315
zignaly,ZIGChain,zig,2025-02-13T08:42:16.120134,133263612,22165075,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,410,25.0
tars-protocol,TARS AI,tai,2025-02-13T08:42:16.120134,117052069,5930490,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,298,129.23076923076923
